ld.param.u64 %r0, [_Z6kernelPjPbS0_9cudaGraph_param_0]
opcode ld a _Z6kernelPjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u8 %r31, [%r30]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 30
src2 0
src3 0
src4 0
dest1 31
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2058
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

cvt.s16.s8 %r19, %r31
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 31
src2 0
src3 0
src4 0
dest1 19
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2060
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.b16 %r20, 0
opcode mov a %temp2 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 20
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2068
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s16.s8 %r20, %r20
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 20
src2 0
src3 0
src4 0
dest1 20
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2070
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

setp.ne.s16 %p32, %r19, %r20
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 95
num_read_regs 2
num_dest_regs 1
src1 19
src2 20
src3 0
src4 0
dest1 32
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2078
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p32 bra BB_2_8
opcode bra a  b  c  d BB_2_8
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 32
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 2080
active_mask 0
br_target_addr 20a0
reconv_inst_addr/mem_addr 20a0
br_taken_mask 0
mem_addr/reconv_inst_addr 20a0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

shl.b64 %r33, %r29, 2
opcode shl a  b %rl13 c  d 
*** begin of the data strcture *** 
opcode 100
num_read_regs 1
num_dest_regs 1
src1 29
src2 0
src3 0
src4 0
dest1 33
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2088
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r34, %r4, %r33
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 4
src2 33
src3 0
src4 0
dest1 34
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2090
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 258af28
br_taken_mask 0
mem_addr/reconv_inst_addr 258af28
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2098
active_mask 20000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r35, [%r34], -1
opcode atom a  b %rl27 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
