ld.param.u64 %r0, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 32
src2 0
src3 0
src4 0
dest1 34
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2070
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r34, [%r32]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 32
src2 0
src3 0
src4 0
dest1 34
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2070
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r34, [%r32]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 32
src2 0
src3 0
src4 0
dest1 34
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2070
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r34, [%r32]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 32
src2 0
src3 0
src4 0
dest1 34
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2070
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

shl.b64 %r35, %r34, 3
opcode shl a  b %rl29 c  d 
*** begin of the data strcture *** 
opcode 100
num_read_regs 1
num_dest_regs 1
src1 34
src2 0
src3 0
src4 0
dest1 35
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2078
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r36, %r7, %r35
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 7
src2 35
src3 0
src4 0
dest1 36
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2080
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf4955a278
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf4955a278
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 7fcf4955a298
br_taken_mask 0
mem_addr/reconv_inst_addr 7fcf4955a298
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r37, [%r33]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 33
src2 0
src3 0
src4 0
dest1 37
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2088
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

shl.b64 %r38, %r37, 3
opcode shl a  b %rl32 c  d 
*** begin of the data strcture *** 
opcode 100
num_read_regs 1
num_dest_regs 1
src1 37
src2 0
src3 0
src4 0
dest1 38
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2090
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r39, %r7, %r38
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 7
src2 38
src3 0
src4 0
dest1 39
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2098
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.global.u64 %r40, [%r39]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 39
src2 0
src3 0
src4 0
dest1 40
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a0
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r40, [%r39]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 39
src2 0
src3 0
src4 0
dest1 40
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a0
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r40, [%r39]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 39
src2 0
src3 0
src4 0
dest1 40
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a0
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r40, [%r39]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 39
src2 0
src3 0
src4 0
dest1 40
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a0
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r40, [%r39]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 39
src2 0
src3 0
src4 0
dest1 40
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a0
active_mask 2800000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
