ld.param.u64 %r0, [_Z10initializePjPbS0_9cudaGraph_param_0]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af44
br_taken_mask 0
mem_addr/reconv_inst_addr 258af44
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af48
br_taken_mask 0
mem_addr/reconv_inst_addr 258af48
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af4c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af4c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af50
br_taken_mask 0
mem_addr/reconv_inst_addr 258af50
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af54
br_taken_mask 0
mem_addr/reconv_inst_addr 258af54
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af58
br_taken_mask 0
mem_addr/reconv_inst_addr 258af58
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af5c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af5c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af60
br_taken_mask 0
mem_addr/reconv_inst_addr 258af60
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af64
br_taken_mask 0
mem_addr/reconv_inst_addr 258af64
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af68
br_taken_mask 0
mem_addr/reconv_inst_addr 258af68
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af6c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af6c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af70
br_taken_mask 0
mem_addr/reconv_inst_addr 258af70
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af74
br_taken_mask 0
mem_addr/reconv_inst_addr 258af74
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af78
br_taken_mask 0
mem_addr/reconv_inst_addr 258af78
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u32 [%r21], %r19
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 19
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2008
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af7c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af7c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

add.s64 %r22, %r4, %r13
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 4
src2 13
src3 0
src4 0
dest1 22
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2010
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u16 %r23, 0
opcode mov a %rc1 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 23
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf00
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf00
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf01
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf01
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf02
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf02
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf03
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf03
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf04
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf04
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf05
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf05
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf06
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf06
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf07
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf07
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf08
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf08
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf09
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf09
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0a
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0b
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0b
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0c
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0c
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0d
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0d
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0e
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0e
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf0f
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf0f
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf10
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf10
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf11
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf11
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf12
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf12
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf13
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf13
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf14
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf14
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf15
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf15
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf16
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf16
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf17
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf17
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf18
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf18
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf19
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf19
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf1a
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf1a
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r22], %r23
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 23
src2 22
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258bf1b
br_taken_mask 0
mem_addr/reconv_inst_addr 258bf1b
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
